animal_id,age,weight,fever,cough,rash,vomiting,diarrhea,healthy
1,3,1400,0,1,0,0,1,0
2,5,20,1,1,0,0,0,1
3,6,1100,1,1,0,0,0,0
4,2,9,1,1,0,1,0,1
5,7,28,1,1,0,0,0,0
6,2,8,1,1,1,0,0,1
7,5,1200,0,1,0,0,1,1
8,10,14,1,1,0,0,0,0
9,2,6,1,1,0,1,0,1
10,7,26,1,1,0,0,0,0
11,2,12,0,1,0,1,0,1
12,5,1250,0,1,0,0,1,0
13,11,8,1,1,0,1,0,1
14,2,7,1,1,1,0,0,0
15,3,1400,0,1,0,0,1,1
16,5,20,1,1,0,0,0,0
17,6,1100,1,1,0,0,0,1
18,2,9,1,1,0,1,0,0
19,7,28,1,1,0,0,0,1
20,2,8,1,1,1,0,0,0
21,5,1200,0,1,0,0,1,1
22,10,14,1,1,0,0,0,0
23,2,6,1,1,0,1,0,1
24,7,26,1,1,0,0,0,0
25,2,12,0,1,0,1,0,1
26,5,1250,0,1,0,0,1,0
27,11,8,1,1,0,1,0,1
28,2,7,1,1,1,0,0,0
29,3,1400,0,1,0,0,1,1
30,5,20,1,1,0,0,0,0
31,6,1100,1,1,0,0,0,1
32,2,9,1,1,0,1,0,0
33,7,28,1,1,0,0,0,1
34,2,8,1,1,1,0,0,0
35,5,1200,0,1,0,0,1,1
36,10,14,1,1,0,0,0,0
37,2,6,1,1,0,1,0,1
38,7,26,1,1,0,0,0,0
39,2,12,0,1,0,1,0,1
40,5,1250,0,1,0,0,1,0
41,11,8,1,1,0,1,0,1
42,2,7,1,1,1,0,0,0
43,3,1400,0,1,0,0,1,1
44,5,20,1,1,0,0,0,0
45,6,1100,1,1,0,0,0,1
46,2,9,1,1,0,1,0,0
47,7,28,1,1,0,0,0,1
48,2,8,1,1,1,0,0,0
49,5,1200,0,1,0,0,1,1
50,10,14,1,1,0,0,0,0
51,2,6,1,1,0,1,0,1
52,7,26,1,1,0,0,0,0
53,2,12,0,1,0,1,0,1
54,5,1250,0,1,0,0,1,0
55,11,8,1,1,0,1,0,1
56,2,7,1,1,1,0,0,0
57,3,1400,0,1,0,0,1,1
58,5,20,1,1,0,0,0,0
59,6,1100,1,1,0,0,0,1
60,2,9,1,1,0,1,0,0
61,7,28,1,1,0,0,0,1
62,2,8,1,1,1,0,0,0
63,5,1200,0,1,0,0,1,1
64,10,14,1,1,0,0,0,0
65,2,6,1,1,0,1,0,1
66,7,26,1,1,0,0,0,0
67,2,12,0,1,0,1,0,1
68,5,1250,0,1,0,0,1,0
69,11,8,1,1,0,1,0,1
70,2,7,1,1,1,0,0,0
71,3,1400,0,1,0,0,1,1
72,5,20,1,1,0,0,0,0
73,6,1100,1,1,0,0,0,1
74,2,9,1,1,0,1,0,0
75,7,28,1,1,0,0,0,1
76,2,8,1,1,1,0,0,0
77,5,1200,0,1,0,0,1,1
78,10,14,1,1,0,0,0,0
79,2,6,1,1,0,1,0,1
80,7,26,1,1,0,0,0,0
81,2,12,0,1,0,1,0,1
82,5,1250,0,1,0,0,1,0
83,11,8,1,1,0,1,0,1
84,2,7,1,1,1,0,0,0
85,3,1400,0,1,0,0,1,1
86,5,20,1,1,0,0,0,0
87,6,1100,1,1,0,0,0,1
88,2,9,1,1,0,1,0,0
89,7,28,1,1,0,0,0,1
90,2,8,1,1,1,0,0,0
